     ____
    / _  |   Frida 17.9.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:27042 (id=socket@127.0.0.1:27042)
Attaching...
message:[Remote::Gadget ]->  {'type': 'send', 'payload': '\n=== Test 3: Bag update push trace ==='} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn308_N12ItemBagLayerD0Ev @ 0xc0f21c98'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZThn280_N12ItemBagLayerD0Ev @ 0xc0f21cac'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayerD0Ev @ 0xc0f21cc1'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayerD1Ev @ 0xc0f21ab9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer21onUpgradeItemSelectedEPN7cocos2d8CCObjectE @ 0xc0f21cd3'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer15onCloseSelectedEPN7cocos2d8CCObjectE @ 0xc0f21d2f'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer19onTabButtonSelectedEPN7cocos2d8CCObjectE @ 0xc0f24fc9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer14onSortSelectedEPN7cocos2d8CCObjectE @ 0xc0f24fa9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer16onUnlockSelectedEPN7cocos2d8CCObjectE @ 0xc0f21e65'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN18ItemBagLayerLoaderD2Ev @ 0xc0f21eb5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTV18ItemBagLayerLoader @ 0xc14c7a38'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN18ItemBagLayerLoaderD0Ev @ 0xc0f21ed1'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN18ItemBagLayerLoaderD1Ev @ 0xc0f21eb5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN18ItemBagLayerLoader6loaderEv @ 0xc0f21ee5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayerC2Ev @ 0xc0f21fa1'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer6createEv @ 0xc0f2206d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayerC1Ev @ 0xc0f21fa1'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer32exchangeItemInItemBagDumpByIndexEii @ 0xc0f220b5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer15sortItemBagDumpEv @ 0xc0f2219d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer15updateItemCountEv @ 0xc0f222b9'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer19updateSeerBeanCountEv @ 0xc0f2233d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer23onUserBeanAmountChangedEv @ 0xc0f22401'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer19updateItemNameLabelERK8SaveItem @ 0xc0f22409'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer22createItemCategoryNodeERK8SaveItemf @ 0xc0f224fd'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer24createEquipmentPlaceNodeERK8SaveItemf @ 0xc0f226c5'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer26createEquipmentQualityNodeERK8SaveItemf @ 0xc0f2288d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer24createEquipmentScoreNodeERK8SaveItemf @ 0xc0f22a59'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer19createSellPriceNodeERK8SaveItemf @ 0xc0f22c29'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer25createItemDescriptionNodeERK8SaveItemf @ 0xc0f22f11'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZNK12ItemBagLayer32getCurrentSelectedTabButtonLabelEv @ 0xc0f23111'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer13clearItemInfoEv @ 0xc0f23159'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer14onItemSelectedEPN7cocos2d8CCObjectE @ 0xc0f246a1'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer23createEquipmentAttrNodeERK8SaveItemf @ 0xc0f23a71'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer20createLevelLimitNodeERK8SaveItemf @ 0xc0f23d45'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer14getItemBagDumpEv @ 0xc0f24005'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer20loadMaterialItemInfoERK8SaveItem @ 0xc0f240ad'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer21loadEquipmentItemInfoERK8SaveItem @ 0xc0f242cd'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer12loadItemInfoEj @ 0xc0f24515'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb @ 0xc0f247fd'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer18loadItemByCategoryEib @ 0xc0f24e7d'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer11loadItemAllEb @ 0xc0f24f25'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer8loadItemEb @ 0xc0f24f37'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer20onUserItemBagChangedEv @ 0xc0f24f8b'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer10initializeEv @ 0xc0f25105'} data: None
message: {'type': 'send', 'payload': '[T4] Hooked ItemBagLayer::init'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZN12ItemBagLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE @ 0xc0f25185'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTS12ItemBagLayer @ 0xc141b59c'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTI18ItemBagLayerLoader @ 0xc14c7b38'} data: None
message: {'type': 'send', 'payload': '[T4] ItemBagLayer func: _ZTS18ItemBagLayerLoader @ 0xc141b567'} data: None
message: {'type': 'send', 'payload': '[TESTPLAN] All hooks installed. Mine and open backpack to trigger tests.'} data: None
message: {'type': 'send', 'payload': '\n=== Test 1: Backpack state ==='} data: None
message: {'type': 'send', 'payload': '[T1] m_itemBag vector: begin=0xe3268700 end=0xe3268da4 cap=0xe3268da4'} data: None
message: {'type': 'send', 'payload': '[T1] Item count (assuming 16-byte SaveItem): 106.25'} data: None
message: {'type': 'send', 'payload': '[T1] Item[0]: 00000000000000000000000000000000'} data: None
message: {'type': 'send', 'payload': '[T1] Item[1]: 00000000000000000000000000000000'} data: None
message: {'type': 'send', 'payload': '[T1] Item[2]: 00000000000000000000000000000000'} data: None
message: {'type': 'send', 'payload': '[T1] Item[3]: 00000000000000000000000000000000'} data: None
message: {'type': 'send', 'payload': '[T1] Item[4]: 00000000000000000000000000000000'} data: None
message: {'type': 'send', 'payload': '\n=== Test 2: UserData item functions ==='} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData22getItemCountWithItemIDEj @ 0xc0f9b8fd'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData17getTotalItemCountEv @ 0xc0f9b8b1'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData17getItemWithGridIDEj @ 0xc0f9bac1'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData17getItemWithItemIDEj @ 0xc0f9bb5d'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData23getEquipedCostumeItemIDEv @ 0xc0f9bb0d'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData9m_itemBagE @ 0xc1510070'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData10reduceItemEjj @ 0xc0f9bb95'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData16beforeRemoveItemEj @ 0xc0f9bbc5'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData15afterUpdateItemEj @ 0xc0f9bc81'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData13swapItemInBagEjj @ 0xc0f9bd29'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData28updateSeerEquipmentItemInBagERK8SaveItem @ 0xc0f9beb1'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData33removeSeerEquipmentItemWithGridIDEj @ 0xc0f9bf59'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData20isFirstTimeGetBagMonEv @ 0xc0f9c2d5'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData20m_firstTimeGetBagMonE @ 0xc1504024'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData23setIsFirstTimeGetBagMonEb @ 0xc0f9c2e5'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData25unwearEquipmentFromSpriteERK8SaveItem @ 0xc0f9e809'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData35removeSpriteEquipmentItemWithGridIDEj @ 0xc0f9e999'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData20removeItemWithGridIDEj @ 0xc0f9ea1d'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData21wearEquipmentToSpriteERK8SaveItemPKc @ 0xc0f9eca5'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData30updateSpriteEquipmentItemInBagERK8SaveItemPKc @ 0xc0f9ef3d'} data: None
message: {'type': 'send', 'payload': '[T2] _ZN8UserData15updateItemInBagERK8SaveItemPKc @ 0xc0f9f07d'} data: None
message: {'type': 'send', 'payload': '\n=== Test 5: Direct addNewItemData ==='} data: None
message: {'type': 'send', 'payload': '[T5] addItemFn=true mgrFn=true getInfoFn=true'} data: None
message: {'type': 'send', 'payload': '[T5] Error: not a function'} data: None
Connection terminated

Thank you for using Frida!
