int __fastcall MessageHandler	:		:	handleAckMsgCreateRole	(	MessageHandler *this	)	
	{	(00000000
  (40000002!GameManager *v2!	;	 // r0
  (40000003!SceneLayer *SceneLayer!	;	 // r0
  (40000004!const char ***v4!	;	 // r4
  (40000005!GameManager *v5!	;	 // r0
  (40000006!GameManager *v6!	;	 // r0
  (40000007void *UiLayer	;	 // r0
  (40000008!GameManager *v8!	;	 // r0
(80000000(00000000
(00000000(00000001  (00000003v2 (00000002	=	 (00000004	(	GameManager *	)	(00000006GameManager::sharedManager(00000005	(	(00000007this	)		;	(00000001
(00000008  (0000000ASceneLayer (00000009	=	 (0000000B	(	SceneLayer *	)	(0000000DGameManager::getSceneLayer(0000000C	(	(0000000Ev2	)		;	(00000008
(0000000F  (00000011SceneLayer::removeEventSwallowLayer(00000010	(	(00000012SceneLayer	)		;	(0000000F
(00000013  (00000015v4 (00000014	=	 (00000016	(	const char ***	)	(00000017	*	(00000018	*		(	(0000001A	(	_DWORD **	)	(0000001Bthis (00000019	+	 (0000001C 1 	)		;	(00000013
(0000001D   if  	(	 (0000002Dv4 	)	(0000001D
(0000001E(0000001F    (00000021v4 (00000020	=	 (00000022	(	const char ***	)	(00000024_dynamic_cast(00000023	(	(00000023
                           (00000025v4	,	(80000001(00000023
                           (00000026	(	const struct __class_type_info *	)	(00000027	&	(00000028`typeinfo for'google::protobuf::Message	,	(80000002(00000023
                           (00000029	(	const struct __class_type_info *	)	(0000002A	&	(0000002B`typeinfo for'ISeer20CSProto::cli_create_role_out	,	(80000003(00000023
                           (0000002C 0 	)		;	(0000001F
(0000002E  (00000030strcpy(0000002F	(	(00000031byte_AC40B0	,	 (00000032	*	(00000034v4(00000033	[	(00000035 4 	]		)		;	(0000002E
(00000036  (00000038byte_AC410E (00000037	=	 (00000039	*		(	(0000003B	(	_BYTE *	)	(0000003Cv4 (0000003A	+	 (0000003D 8 	)		;	(00000036
(0000003E  (00000040byte_AC410F (0000003F	=	 (00000041	*		(	(00000043	(	_BYTE *	)	(00000044v4 (00000042	+	 (00000045 9 	)		;	(0000003E
(00000046  (00000048byte_AC4110 (00000047	=	 (00000049	*		(	(0000004B	(	_BYTE *	)	(0000004Cv4 (0000004A	+	 (0000004D 10 	)		;	(00000046
(0000004E  (00000050byte_AC4111 (0000004F	=	 (00000051	*		(	(00000053	(	_BYTE *	)	(00000054v4 (00000052	+	 (00000055 11 	)		;	(0000004E
(00000056  (00000058byte_AC410D (00000057	=	 (00000059	(	unsigned __int8	)	(0000005Bv4(0000005A	[	(0000005C 5 	]		;	(00000056
(0000005D  (0000005Fword_AC40C1 (0000005E	=	 (00000060	(	unsigned __int16	)	(00000062v4(00000061	[	(00000063 8 	]		;	(0000005D
(00000064  (00000066cocos2d::CCLog(00000065	(	(00000067	(	cocos2d *	)	(00000068"user nick: %s"	,	 (00000069byte_AC40B0	)		;	(00000064
(0000006A  (0000006Cv5 (0000006B	=	 (0000006D	(	GameManager *	)	(0000006Fcocos2d::CCLog(0000006E	(	(0000006E
                        (00000070	(	cocos2d *	)	(00000071"user level: %u"	,	(80000001(0000006E
                        (00000072	(	const char *	)		(		(	(00000076HIBYTE(00000075	(	(00000077word_AC40C1	)	 (00000074	<<	 (00000078 8 	)	 (00000073	|	 (00000079	(	unsigned __int8	)	(0000007Aword_AC40C1	)		)		;	(0000006A
(0000007B  (0000007Dv6 (0000007C	=	 (0000007E	(	GameManager *	)	(00000080GameManager::sharedManager(0000007F	(	(00000081v5	)		;	(0000007B
(00000082  (00000084UiLayer (00000083	=	 (00000085	(	void *	)	(00000087GameManager::getUiLayer(00000086	(	(00000088v6	,	 (00000089 10 	)		;	(00000082
(0000008A   if  	(	 (000000A4UiLayer 	)	(0000008A
  	{	(0000008B
(0000008B(0000008C    (0000008EUiLayer (0000008D	=	 (00000090_dynamic_cast(0000008F	(	(0000008F
                (00000091UiLayer	,	(80000001(0000008F
                (00000092	(	const struct __class_type_info *	)	(00000093	&	(00000094`typeinfo for'cocos2d::CCLayer	,	(80000002(0000008F
                (00000095	(	const struct __class_type_info *	)	(00000096	&	(00000097`typeinfo for'CreatePlayerLayer	,	(80000003(0000008F
                (00000098 0 	)		;	(0000008C
(00000099     if  	(	 (000000A3UiLayer 	)	(00000099
(0000009A(0000009B      (0000009DUiLayer (0000009C	=	 (0000009E	(	void *	)	(000000A0CreatePlayerLayer::connectToOnlineServer(0000009F	(	(000000A1	(	CreatePlayerLayer *	)	(000000A2UiLayer	)		;	(0000009B
  	}	(0000008B
(000000A5  (000000A7v8 (000000A6	=	 (000000A8	(	GameManager *	)	(000000AAGameManager::sharedManager(000000A9	(	(000000AB	(	GameManager *	)	(000000ACUiLayer	)		;	(000000A5
(000000AD   return  (000000AFGameManager::removeUiLayer(000000AE	(	(000000B0v8	,	 (000000B1 10 	)		;	(000000AD
	}	(00000000

// DISASM:
  0x62eed8: PUSH    {R3-R7,LR}
  0x62ef96: POP     {R3-R7,PC}
  0x62ef98: DCD _GLOBAL_OFFSET_TABLE_ - 0x62EEF2
  0x62ef9c: DCD _ZTIN6google8protobuf7MessageE_ptr - 0xAB7A98
  0x62efa0: DCD _ZTIN14ISeer20CSProto19cli_create_role_outE_ptr - 0xAB7A98
  0x62efa4: DCD _ZN8UserData10m_userInfoE_ptr - 0xAB7A98
  0x62efa8: DCD aUserNickS - 0x62EF54
  0x62efac: DCD aUserLevelU - 0x62EF66
  0x62efb0: DCD _ZTIN7cocos2d7CCLayerE_ptr - 0xAB7A98
  0x62efb4: DCD _ZTI17CreatePlayerLayer_ptr - 0xAB7A98
  0x62efb8: PUSH    {R4-R6,LR}
  0x62efba: LDR     R4, =(_GLOBAL_OFFSET_TABLE_ - 0x62EFC4)
  0x62efbc: LDR     R3, =(__stack_chk_guard_ptr - 0xAB7A98)
  0x62efbe: SUB     SP, SP, #0x108
  0x62efc0: ADD     R4, PC; _GLOBAL_OFFSET_TABLE_
  0x62efc2: LDR     R5, [R4,R3]; __stack_chk_guard
  0x62efc4: MOVS    R6, R0
  0x62efc6: LDR     R3, [R5]
  0x62efc8: STR     R3, [SP,#0x118+var_14]
  0x62efca: BL      _ZN11GameManager13sharedManagerEv; GameManager::sharedManager(void)
  0x62efce: BL      _ZN11GameManager13getSceneLayerEv; GameManager::getSceneLayer(void)
  0x62efd2: BL      _ZN10SceneLayer23removeEventSwallowLayerEv; SceneLayer::removeEventSwallowLayer(void)
  0x62efd6: LDR     R3, [R6,#4]
  0x62efd8: MOVS    R6, R5
  0x62efda: LDR     R0, [R3]; lpsrc
  0x62efdc: CMP     R0, #0
  0x62efde: BEQ     loc_62EFEE
  0x62efe0: LDR     R3, =(_ZTIN6google8protobuf7MessageE_ptr - 0xAB7A98)
  0x62efe2: LDR     R1, [R4,R3]; _ZTIN6google8protobuf7MessageE_ptr ; lpstype
  0x62efe4: LDR     R3, =(_ZTIN14ISeer20CSProto22player_change_nick_outE_ptr - 0xAB7A98)
  0x62efe6: LDR     R2, [R4,R3]; _ZTIN14ISeer20CSProto22player_change_nick_outE_ptr ; lpdtype
  0x62efe8: MOVS    R3, #0; s2d
  0x62efea: BLX     __dynamic_cast
  0x62efee: LDR     R1, [R0,#8]
  0x62eff0: MOV     R0, SP
  0x62eff2: BLX     sub_8E0E4C
  0x62eff6: LDR     R3, =(_ZN8UserData10m_userInfoE_ptr - 0xAB7A98)
  0x62eff8: LDR     R1, [SP,#0x118+src]; src
  0x62effa: LDR     R0, [R4,R3]; _ZN8UserData10m_userInfoE_ptr
  0x62effc: ADDS    R0, #0x1C; dest
  0x62effe: BLX     strcpy
  0x62f002: BL      _ZN11GameManager13sharedManagerEv; GameManager::sharedManager(void)
  0x62f006: MOVS    R1, #0; int
  0x62f008: BL      _ZN11GameManager10getUiLayerEi; GameManager::getUiLayer(int)
  0x62f00c: CMP     R0, #0
  0x62f00e: BEQ     loc_62F026
  0x62f010: LDR     R3, =(_ZTIN7cocos2d7CCLayerE_ptr - 0xAB7A98)
  0x62f012: LDR     R1, [R4,R3]; _ZTIN7cocos2d7CCLayerE_ptr ; lpstype
  0x62f014: LDR     R3, =(_ZTI18CharacterMainLayer_ptr - 0xAB7A98)
  0x62f016: LDR     R2, [R4,R3]; _ZTI18CharacterMainLayer_ptr ; lpdtype
  0x62f018: MOVS    R3, #0; s2d
  0x62f01a: BLX     __dynamic_cast
  0x62f01e: CMP     R0, #0
  0x62f020: BEQ     loc_62F026
  0x62f022: BL      _ZN18CharacterMainLayer10updateViewEv; CharacterMainLayer::updateView(void)
